PRICEGROUP,SUBSIDIARYID,PRICERULEID,PRODUCTID
INK-OTHER-PRIMARY,3,2,157460
IPS-SEG-HOOG,3,2,660264
INK-HP-ATTACHED,3,2,170192
TONER-OTHER-ATTACHED,3,2,605615
LES-SEG-MID,3,2,377848
INK-OTHER-ATTACHED,3,2,107708
LES-SEG-HOOG,3,2,616431
INK-HP-ATTACHED,3,2,332567
INK-OTHER-ATTACHED,3,2,524659
TONER-OTHER-PRIMARY,3,2,236768
INK-HP-PRIMARY,3,2,54692
INK-OTHER-ATTACHED,3,2,665650
INK-OTHER-ATTACHED,3,2,71627
TONER-OTHER-ATTACHED,3,2,325839
TONER-OTHER-ATTACHED,3,2,325838
INK-OTHER-ATTACHED,3,2,62737
INK-HP-PRIMARY,3,2,67265
TONER-OTHER-ATTACHED,3,2,532411
TONER-HP-PRIMARY,3,2,53127
INK-OTHER-ATTACHED,3,2,730340
LES-SEG-LAAG,3,1,500473
LES-SEG-HOOG,3,2,616416
TONER-HP-PRIMARY,3,2,62335
INK-OTHER-ATTACHED,3,2,233206
TONER-OTHER-ATTACHED,3,2,532419
TONER-OTHER-ATTACHED,3,2,532418
INK-OTHER-ATTACHED,3,2,673017
INK-OTHER-PRIMARY,3,2,66781
IPS-SEG-MID2,3,1,471142
TONER-OTHER-ATTACHED,3,2,633582
INK-HP-ATTACHED,3,2,724966
TONER-OTHER-ATTACHED,3,2,273499
IPS-SEG-HOOG,3,2,461584
INK-OTHER-ATTACHED,3,2,730349
TONER-OTHER-ATTACHED,3,2,532417
INK-HP-ATTACHED,3,2,170197
INK-HP-PRIMARY,3,2,170172
INK-OTHER-ATTACHED,3,2,730341
INK-HP-PRIMARY,3,2,170185
TONER-OTHER-PRIMARY,3,2,605851
INK-HP-PRIMARY,3,2,67266
INK-HP-PRIMARY,3,2,454522
INK-OTHER-ATTACHED,3,2,730344
INK-HP-ATTACHED,3,2,76476
INK-HP-ATTACHED,3,2,509774
INK-HP-ATTACHED,3,2,509776
INK-HP-ATTACHED,3,2,509775
INK-OTHER-ATTACHED,3,2,283150
TONER-OTHER-ATTACHED,3,2,605649
INK-OTHER-ATTACHED,3,2,665644
IPS-SEG-LAAG,3,1,380396
INK-OTHER-ATTACHED,3,2,660278
INK-HP-ATTACHED,3,2,332561
INK-OTHER-ATTACHED,3,2,559896
INK-OTHER-PRIMARY,3,2,61981
TONER-OTHER-ATTACHED,3,2,236551
INK-HP-ATTACHED,3,2,728531
INK-HP-ATTACHED,3,2,54694
INK-OTHER-ATTACHED,3,2,693932
TONER-HP-ATTACHED,3,2,519761
TONER-HP-ATTACHED,3,2,289967
INK-OTHER-ATTACHED,3,2,729797
INK-OTHER-ATTACHED,3,2,127522
TONER-OTHER-PRIMARY,3,2,369928
TONER-HP-ATTACHED,3,2,685862
TONER-HP-ATTACHED,3,2,685861
TONER-HP-ATTACHED,3,2,685867
TONER-OTHER-ATTACHED,3,2,605680
TONER-OTHER-ATTACHED,3,2,196359
INK-OTHER-PRIMARY,3,2,146879
LES-SEG-MID,3,2,62183
INK-HP-ATTACHED,3,2,76472
INK-OTHER-PRIMARY,3,2,61982
INK-OTHER-ATTACHED,3,2,273258
TONER-OTHER-ATTACHED,3,2,110147
IPS-BSINK,3,1,500580
TONER-OTHER-ATTACHED,3,2,236536
TONER-OTHER-PRIMARY,3,2,532391
TONER-HP-ATTACHED,3,2,289960
IPS-SEG-LAAG,3,1,729916
TONER-HP-PRIMARY,3,2,227389
TONER-OTHER-ATTACHED,3,2,606567
TONER-OTHER-ATTACHED,3,2,573284
TONER-OTHER-ATTACHED,3,2,236548
TONER-OTHER-ATTACHED,3,2,605737
LES-SEG-MID,3,2,461565
LES-SEG-HOOG,3,2,616333
INK-OTHER-ATTACHED,3,2,673018
INK-HP-PRIMARY,3,2,455759
INK-OTHER-ATTACHED,3,2,61714
LES-SEG-HOOG,3,2,316030
LES-SEG-HOOG,3,2,316035
SCAN-LAAG,3,2,510844
INK-HP-ATTACHED,3,2,454721
TONER-OTHER-ATTACHED,3,2,605739
INK-OTHER-PRIMARY,3,2,233105
LES-SEG-MID,3,2,315414
INK-HP-ATTACHED,3,2,410364
LES-SEG-HOOG,3,2,419410
SCAN-LAAG,3,2,361189
INK-OTHER-ATTACHED,3,2,524720
LES-SEG-HOOG,3,2,420189
LES-SEG-MID,3,2,500485
INK-HP-ATTACHED,3,2,59817
INK-HP-ATTACHED,3,2,332602
INK-HP-ATTACHED,3,2,332614
LES-SEG-HOOG,3,2,436819
TONER-OTHER-ATTACHED,3,2,605740
INK-HP-ATTACHED,3,2,135545
TONER-HP-ATTACHED,3,2,685856
TONER-OTHER-ATTACHED,3,2,235580
INK-HP-ATTACHED,3,2,509755
INK-HP-ATTACHED,3,2,509770
IPS-SEG-MID1,3,1,438334
INK-HP-ATTACHED,3,2,54695
TONER-OTHER-ATTACHED,3,2,633574
TONER-OTHER-ATTACHED,3,2,633580
TONER-OTHER-ATTACHED,3,2,605827
LES-SEG-MID,3,2,142224
TONER-HP-ATTACHED,3,2,80449
INK-OTHER-ATTACHED,3,2,532319
INK-OTHER-PRIMARY,3,2,61717
TONER-OTHER-ATTACHED,3,2,498283
TONER-OTHER-ATTACHED,3,2,125370
INK-HP-PRIMARY,3,2,468619
IPS-SEG-MID2,3,1,665879
TONER-HP-ATTACHED,3,2,685858
TONER-OTHER-ATTACHED,3,2,532473
INK-OTHER-ATTACHED,3,2,283234
TONER-HP-ATTACHED,3,2,174567
TONER-HP-ATTACHED,3,2,80450
TONER-HP-ATTACHED,3,2,80448
INK-OTHER-PRIMARY,3,2,191804
INK-HP-ATTACHED,3,2,59825
INK-HP-ATTACHED,3,2,169986
SCAN-LAAG,3,2,510850
INK-OTHER-ATTACHED,3,2,673411
INK-HP-PRIMARY,3,2,54693
INK-OTHER-ATTACHED,3,2,441045
INK-OTHER-ATTACHED,3,2,451768
LES-SEG-MID,3,2,629498
LES-SEG-MID,3,2,496200
TONER-OTHER-PRIMARY,3,2,116934
TONER-OTHER-ATTACHED,3,2,236559
SCAN-LAAG,3,2,352309
LES-SEG-MID,3,2,569356
INK-OTHER-PRIMARY,3,2,673021
INK-HP-ATTACHED,3,2,76470
LES-SEG-MID,3,2,142206
TONER-OTHER-ATTACHED,3,2,532398
INK-OTHER-PRIMARY,3,2,273245
LES-SEG-MID,3,2,522074
LES-SEG-MID,3,2,522710
INK-HP-ATTACHED,3,2,73321
INK-OTHER-ATTACHED,3,2,554114
INK-OTHER-ATTACHED,3,2,554118
INK-OTHER-ATTACHED,3,2,554147
TONER-OTHER-PRIMARY,3,2,664885
TONER-OTHER-PRIMARY,3,2,532393
TONER-OTHER-ATTACHED,3,2,543548
TONER-HP-ATTACHED,3,2,171431
LES-SEG-MID,3,2,522115
LES-SEG-MID,3,2,236714
LES-SEG-HOOG,3,2,411360
TONER-OTHER-ATTACHED,3,2,532403
TONER-HP-ATTACHED,3,2,52982
IPS-SEG-HOOG,3,2,660691
INK-HP-PRIMARY,3,2,454712
SCAN-LAAG,3,2,365459
INK-OTHER-PRIMARY,3,2,34244
SCAN-LAAG,3,2,624053
INK-OTHER-ATTACHED,3,2,61712
INK-OTHER-ATTACHED,3,2,660285
TONER-OTHER-ATTACHED,3,2,573302
INK-HP-ATTACHED,3,2,468492
TONER-OTHER-ATTACHED,3,2,236556
TONER-OTHER-PRIMARY,3,2,532407
TONER-OTHER-ATTACHED,3,2,327065
INK-HP-ATTACHED,3,2,455742
TONER-OTHER-ATTACHED,3,2,532431
INK-HP-PRIMARY,3,2,454391
LES-SEG-MID,3,2,683707
LES-SEG-HOOG,3,2,683709
INK-OTHER-ATTACHED,3,2,127533
INK-HP-ATTACHED,3,2,76474
INK-OTHER-ATTACHED,3,2,532098
LES-SEG-MID,3,2,474425
LES-SEG-HOOG,3,2,543728
IPS-SEG-MID2,3,1,665894
INK-OTHER-PRIMARY,3,2,232330
INK-OTHER-PRIMARY,3,2,451778
LES-SEG-HOOG,3,2,494496
LES-SEG-HOOG,3,2,688489
SCAN-LAAG,3,2,365022
INK-OTHER-PRIMARY,3,2,532101
TONER-OTHER-ATTACHED,3,2,110146
TONER-OTHER-ATTACHED,3,2,236544
LES-SEG-MID,3,2,683708
INK-OTHER-ATTACHED,3,2,532102
TONER-OTHER-ATTACHED,3,2,386516
TONER-OTHER-ATTACHED,3,2,543536
INK-HP-ATTACHED,3,2,62332
INK-OTHER-PRIMARY,3,2,532161
TONER-OTHER-PRIMARY,3,2,709839
IPS-SEG-HOOG,3,2,617321
INK-OTHER-ATTACHED,3,2,553971
TONER-HP-ATTACHED,3,2,134394
TONER-OTHER-ATTACHED,3,2,110149
INK-HP-ATTACHED,3,2,509768
LES-SEG-HOOG,3,2,717589
TONER-OTHER-ATTACHED,3,2,124614
INK-OTHER-ATTACHED,3,2,532099
INK-OTHER-PRIMARY,3,2,405977
INK-OTHER-ATTACHED,3,2,532097
INK-OTHER-PRIMARY,3,2,532163
INK-HP-PRIMARY,3,2,170159
TONER-OTHER-PRIMARY,3,2,532410
LES-SEG-HOOG,3,2,688476
INK-HP-ATTACHED,3,2,67279
TONER-HP-PRIMARY,3,2,289957
INK-OTHER-ATTACHED,3,2,524755
INK-OTHER-ATTACHED,3,2,524756
INK-OTHER-ATTACHED,3,2,524772
INK-OTHER-PRIMARY,3,2,524793
INK-HP-PRIMARY,3,2,53814
LES-SEG-HOOG,3,2,717590
LES-SEG-MID,3,2,485461
TONER-OTHER-ATTACHED,3,2,71101
IPS-SEG-MID2,3,1,507001
TONER-OTHER-ATTACHED,3,2,189171
INK-HP-ATTACHED,3,2,53912
TONER-HP-ATTACHED,3,2,609434
INK-OTHER-ATTACHED,3,2,707454
LES-SEG-HOOG,3,2,571586
TONER-OTHER-ATTACHED,3,2,125376
TONER-OTHER-PRIMARY,3,2,236771
SCAN-LAAG,3,2,365349
TONER-OTHER-ATTACHED,3,2,605836
LES-SEG-MID,3,2,573146
INK-OTHER-PRIMARY,3,2,284885
TONER-OTHER-PRIMARY,3,2,87625
LES-SEG-MID,3,2,436198
LES-SEG-MID,3,2,424805
LES-SEG-LAAG,3,1,414942
IPS-SEG-HOOG,3,2,409775
INK-HP-ATTACHED,3,2,724973
LES-SEG-MID,3,2,573156
INK-HP-ATTACHED,3,2,273561
LES-SEG-MID,3,2,435906
TONER-HP-ATTACHED,3,2,614815
TONER-OTHER-ATTACHED,3,2,605717
INK-OTHER-PRIMARY,3,2,107712
INK-HP-ATTACHED,3,2,724974
INK-HP-ATTACHED,3,2,724976
INK-HP-ATTACHED,3,2,724975
INK-OTHER-PRIMARY,3,2,492753
INK-HP-ATTACHED,3,2,468940
INK-HP-ATTACHED,3,2,67280
TONER-OTHER-PRIMARY,3,2,52801
TONER-OTHER-PRIMARY,3,2,605617
IPS-SEG-HOOG,3,2,492645
IPS-SEG-MID2,3,1,470785
TONER-OTHER-ATTACHED,3,2,573304
TONER-OTHER-ATTACHED,3,2,498287
TONER-OTHER-ATTACHED,3,2,498290
TONER-OTHER-ATTACHED,3,2,498291
INK-HP-ATTACHED,3,2,67281
LES-SEG-MID,3,2,522784
LES-SEG-MID,3,2,124950
TONER-OTHER-ATTACHED,3,2,382954
INK-OTHER-PRIMARY,3,2,52723
INK-HP-PRIMARY,3,2,53817
SCAN-LAAG,3,2,159988
SCAN-LAAG,3,2,400803
TONER-OTHER-ATTACHED,3,2,532305
TONER-OTHER-ATTACHED,3,2,715299
INK-OTHER-ATTACHED,3,2,273175
INK-OTHER-ATTACHED,3,2,20474
LES-SEG-HOOG,3,2,522824
LES-SEG-HOOG,3,2,685108
LES-SEG-HOOG,3,2,685109
LES-SEG-HOOG,3,2,235806
INK-OTHER-ATTACHED,3,2,146838
INK-HP-ATTACHED,3,2,273557
TONER-HP-ATTACHED,3,2,614810
LES-SEG-MID,3,2,413110
INK-OTHER-PRIMARY,3,2,673019
TONER-OTHER-PRIMARY,3,2,693943
INK-OTHER-PRIMARY,3,2,73280
INK-OTHER-ATTACHED,3,2,227661
TONER-HP-ATTACHED,3,2,685857
TONER-OTHER-ATTACHED,3,2,325846
TONER-OTHER-ATTACHED,3,2,325849
TONER-HP-PRIMARY,3,2,117131
TONER-OTHER-PRIMARY,3,2,325850
TONER-HP-ATTACHED,3,2,137405
TONER-HP-ATTACHED,3,2,137407
LES-SEG-HOOG,3,2,688493
INK-OTHER-ATTACHED,3,2,107586
INK-OTHER-ATTACHED,3,2,107587
SCAN-LAAG,3,2,365352
TONER-HP-ATTACHED,3,2,137406
TONER-OTHER-ATTACHED,3,2,606571
IPS-SEG-MID2,3,1,530039
TONER-OTHER-ATTACHED,3,2,110148
TONER-OTHER-PRIMARY,3,2,132027
LES-SEG-HOOG,3,2,685110
INK-OTHER-ATTACHED,3,2,20475
TONER-OTHER-ATTACHED,3,2,475288
TONER-OTHER-ATTACHED,3,2,475289
TONER-OTHER-ATTACHED,3,2,475290
INK-OTHER-ATTACHED,3,2,107585
TONER-OTHER-ATTACHED,3,2,543546
INK-HP-ATTACHED,3,2,721598
TONER-OTHER-ATTACHED,3,2,125374
LES-SEG-LAAG,3,1,106306
INK-OTHER-ATTACHED,3,2,607635
TONER-HP-PRIMARY,3,2,80447
INK-OTHER-ATTACHED,3,2,20472
TONER-HP-ATTACHED,3,2,202732
INK-OTHER-PRIMARY,3,2,607620
LES-SEG-HOOG,3,2,235755
INK-OTHER-ATTACHED,3,2,127530
TONER-OTHER-PRIMARY,3,2,461548
INK-HP-PRIMARY,3,2,468658
LES-SEG-LAAG,3,1,106309
LES-SEG-HOOG,3,2,417080
LES-SEG-LAAG,3,1,596541
TONER-OTHER-ATTACHED,3,2,52802
TONER-HP-PRIMARY,3,2,346614
LES-SEG-MID,3,2,485517
TONER-HP-ATTACHED,3,2,459030
INK-OTHER-ATTACHED,3,2,575791
INK-OTHER-ATTACHED,3,2,575805
INK-OTHER-ATTACHED,3,2,575781
INK-OTHER-ATTACHED,3,2,575666
INK-HP-ATTACHED,3,2,53767
INK-OTHER-PRIMARY,3,2,607624
LES-SEG-HOOG,3,2,688498
INK-OTHER-ATTACHED,3,2,575802
TONER-OTHER-ATTACHED,3,2,87627
SCAN-LAAG,3,2,365458
SCAN-LAAG,3,2,200480
IPS-BSINK,3,1,198610
LES-SEG-HOOG,3,2,567113
TONER-OTHER-ATTACHED,3,2,124955
INK-OTHER-PRIMARY,3,2,470000
INK-OTHER-ATTACHED,3,2,61218
INK-OTHER-PRIMARY,3,2,518089
INK-OTHER-PRIMARY,3,2,607656
INK-HP-ATTACHED,3,2,721607
TONER-OTHER-PRIMARY,3,2,61715
TONER-HP-PRIMARY,3,2,227385
INK-HP-ATTACHED,3,2,468690
INK-OTHER-ATTACHED,3,2,75638
IPS-SEG-HOOG,3,2,664550
TONER-OTHER-ATTACHED,3,2,573303
TONER-OTHER-ATTACHED,3,2,71525
SCAN-LAAG,3,2,412274
INK-HP-ATTACHED,3,2,660167
TONER-OTHER-PRIMARY,3,2,532284
TONER-OTHER-ATTACHED,3,2,62562
INK-OTHER-PRIMARY,3,2,227699
TONER-HP-ATTACHED,3,2,73386
TONER-OTHER-PRIMARY,3,2,532395
TONER-HP-ATTACHED,3,2,346664
INK-HP-ATTACHED,3,2,169988
SCAN-LAAG,3,2,380665
SCAN-LAAG,3,2,183437
TONER-OTHER-ATTACHED,3,2,125372
IPS-BSINK,3,1,605139
TONER-HP-ATTACHED,3,2,685854
INK-HP-ATTACHED,3,2,59819
INK-HP-PRIMARY,3,2,468844
INK-HP-ATTACHED,3,2,73323
SCAN-LAAG,3,2,624134
INK-OTHER-ATTACHED,3,2,110150
TONER-OTHER-ATTACHED,3,2,462838
LES-SEG-LAAG,3,1,596562
LES-SEG-LAAG,3,1,485256
INK-OTHER-PRIMARY,3,2,227713
TONER-OTHER-ATTACHED,3,2,606712
LES-SEG-HOOG,3,2,461532
INK-OTHER-PRIMARY,3,2,61710
IPS-SEG-HOOG,3,2,664517
LES-SEG-MID,3,2,510865
LES-SEG-HOOG,3,2,478228
TONER-OTHER-ATTACHED,3,2,98265
LES-SEG-HOOG,3,2,484702
TONER-HP-ATTACHED,3,2,609451
INK-OTHER-ATTACHED,3,2,273185
INK-OTHER-ATTACHED,3,2,227523
LES-SEG-MID,3,2,476631
IPS-BSINK,3,1,671263
TONER-HP-ATTACHED,3,2,346364
LES-SEG-HOOG,3,2,494357
LES-SEG-HOOG,3,2,714307
INK-OTHER-ATTACHED,3,2,451742
INK-OTHER-ATTACHED,3,2,451748
INK-OTHER-ATTACHED,3,2,532111
TONER-HP-ATTACHED,3,2,171666
INK-HP-ATTACHED,3,2,169987
IPS-BSINK,3,1,510218
SCAN-LAAG,3,2,365463
INK-OTHER-PRIMARY,3,2,607659
INK-OTHER-ATTACHED,3,2,532278
INK-OTHER-PRIMARY,3,2,107703
INK-OTHER-PRIMARY,3,2,665669
INK-OTHER-ATTACHED,3,2,107584
TONER-OTHER-ATTACHED,3,2,462876
LES-SEG-MID,3,2,315536
INK-HP-ATTACHED,3,2,454681
INK-HP-ATTACHED,3,2,455815
SCAN-HOOG,3,2,316132
SCAN-HOOG,3,2,369489
SCAN-HOOG,3,2,624192
INK-OTHER-ATTACHED,3,2,233285
INK-OTHER-ATTACHED,3,2,233354
INK-OTHER-ATTACHED,3,2,233344
TONER-OTHER-ATTACHED,3,2,142977
TONER-OTHER-ATTACHED,3,2,87626
TONER-OTHER-ATTACHED,3,2,87628
SCAN-HOOG,3,2,413124
TONER-OTHER-ATTACHED,3,2,235582
TONER-OTHER-ATTACHED,3,2,235586
TONER-OTHER-ATTACHED,3,2,235584
TONER-HP-ATTACHED,3,2,227392
LES-SEG-HOOG,3,2,461524
TONER-HP-ATTACHED,3,2,647931
TONER-HP-ATTACHED,3,2,647940
INK-OTHER-PRIMARY,3,2,380812
TONER-OTHER-ATTACHED,3,2,569230
TONER-OTHER-ATTACHED,3,2,597007
INK-OTHER-ATTACHED,3,2,109801
INK-OTHER-ATTACHED,3,2,109802
TONER-OTHER-ATTACHED,3,2,189192
LES-SEG-HOOG,3,2,170336
INK-OTHER-ATTACHED,3,2,73257
INK-OTHER-ATTACHED,3,2,127546
INK-OTHER-ATTACHED,3,2,61713
TONER-OTHER-ATTACHED,3,2,514628
INK-OTHER-ATTACHED,3,2,538713
TONER-OTHER-ATTACHED,3,2,514620
TONER-OTHER-ATTACHED,3,2,514638
INK-OTHER-ATTACHED,3,2,664737
TONER-OTHER-ATTACHED,3,2,514632
INK-HP-ATTACHED,3,2,469625
INK-HP-ATTACHED,3,2,273558
INK-HP-ATTACHED,3,2,273559
TONER-HP-PRIMARY,3,2,53907
TONER-OTHER-ATTACHED,3,2,693950
SCAN-HOOG,3,2,183376
TONER-OTHER-ATTACHED,3,2,715291
SCAN-HOOG,3,2,102842
SCAN-HOOG,3,2,547863
TONER-HP-PRIMARY,3,2,198732
TONER-OTHER-ATTACHED,3,2,693947
TONER-OTHER-ATTACHED,3,2,693951
TONER-OTHER-PRIMARY,3,2,532312
LES-SEG-HOOG,3,2,714317
INK-OTHER-ATTACHED,3,2,146852
TONER-HP-ATTACHED,3,2,53128
TONER-HP-ATTACHED,3,2,53130
INK-OTHER-ATTACHED,3,2,665661
INK-OTHER-ATTACHED,3,2,20476
TONER-HP-ATTACHED,3,2,53129
INK-OTHER-ATTACHED,3,2,233112
TONER-OTHER-ATTACHED,3,2,189196
INK-HP-PRIMARY,3,2,53137
INK-HP-PRIMARY,3,2,468840
IPS-BSINK,3,1,364948
SCAN-HOOG,3,2,215692
INK-OTHER-ATTACHED,3,2,607661
LES-SEG-MID,3,2,380803
INK-OTHER-PRIMARY,3,2,607597
TONER-OTHER-ATTACHED,3,2,235593
IPS-SEG-HOOG,3,2,198603
TONER-OTHER-ATTACHED,3,2,124620
TONER-OTHER-PRIMARY,3,2,124619
LES-SEG-HOOG,3,2,235532
INK-OTHER-ATTACHED,3,2,146855
SCAN-HOOG,3,2,161798
TONER-HP-ATTACHED,3,2,174559
INK-HP-ATTACHED,3,2,721603
TONER-OTHER-PRIMARY,3,2,169992
TONER-OTHER-ATTACHED,3,2,596987
TONER-HP-ATTACHED,3,2,227350
INK-OTHER-ATTACHED,3,2,405975
INK-OTHER-ATTACHED,3,2,405976
INK-OTHER-PRIMARY,3,2,283124
INK-HP-ATTACHED,3,2,73317
IPS-BSINK,3,1,697808
TONER-HP-ATTACHED,3,2,609454
SCAN-HOOG,3,2,343372
INK-OTHER-PRIMARY,3,2,405969
INK-OTHER-ATTACHED,3,2,470100
INK-OTHER-ATTACHED,3,2,227677
INK-HP-ATTACHED,3,2,273560
TONER-HP-ATTACHED,3,2,610373
IPS-BSINK,3,1,697938
IPS-BSINK,3,1,365575
TONER-HP-ATTACHED,3,2,705254
TONER-OTHER-ATTACHED,3,2,693938
INK-OTHER-ATTACHED,3,2,127542
TONER-OTHER-PRIMARY,3,2,474164
INK-OTHER-ATTACHED,3,2,492771
INK-OTHER-ATTACHED,3,2,492774
INK-OTHER-ATTACHED,3,2,492773
INK-OTHER-PRIMARY,3,2,71472
INK-OTHER-ATTACHED,3,2,71473
INK-OTHER-ATTACHED,3,2,71475
INK-OTHER-ATTACHED,3,2,71478
INK-OTHER-ATTACHED,3,2,71480
INK-OTHER-ATTACHED,3,2,575822
INK-OTHER-ATTACHED,3,2,575817
INK-OTHER-ATTACHED,3,2,575799
IPS-SEG-HOOG,3,2,561600
SCAN-HOOG,3,2,566387
INK-HP-ATTACHED,3,2,456037
TONER-OTHER-PRIMARY,3,2,124618
INK-OTHER-PRIMARY,3,2,532074
INK-OTHER-ATTACHED,3,2,532487
INK-OTHER-PRIMARY,3,2,107588
IPS-BSINK,3,1,365623
LES-SEG-MID,3,2,571186
LES-SEG-HOOG,3,2,714318
TONER-OTHER-ATTACHED,3,2,52805
TONER-OTHER-ATTACHED,3,2,498280
INK-OTHER-ATTACHED,3,2,61217
INK-OTHER-ATTACHED,3,2,451731
INK-OTHER-ATTACHED,3,2,209032
SCAN-HOOG,3,2,397808
TONER-OTHER-PRIMARY,3,2,104309
INK-HP-ATTACHED,3,2,721606
IPS-BSINK,3,1,619880
SCAN-HOOG,3,2,580657
SCAN-HOOG,3,2,392111
TONER-OTHER-ATTACHED,3,2,715290
INK-HP-ATTACHED,3,2,468452
INK-OTHER-ATTACHED,3,2,524669
LES-SEG-MID,3,2,273445
IPS-BSINK,3,1,500565
TONER-OTHER-ATTACHED,3,2,605817
TONER-OTHER-PRIMARY,3,2,606725
TONER-OTHER-ATTACHED,3,2,606739
TONER-OTHER-ATTACHED,3,2,475286
TONER-OTHER-ATTACHED,3,2,475394
INK-OTHER-ATTACHED,3,2,283271
IPS-BSINK,3,1,509967
LES-SEG-HOOG,3,2,605524
IPS-SEG-MID2,3,1,669185
INK-OTHER-ATTACHED,3,2,109924
INK-OTHER-PRIMARY,3,2,660306
TONER-HP-ATTACHED,3,2,117134
INK-OTHER-ATTACHED,3,2,110153
TONER-OTHER-ATTACHED,3,2,124954
INK-OTHER-ATTACHED,3,2,469795
INK-HP-PRIMARY,3,2,469642
INK-OTHER-ATTACHED,3,2,469828
LES-SEG-MID,3,2,596573
TONER-HP-ATTACHED,3,2,53903
SCAN-HOOG,3,2,679003
INK-OTHER-PRIMARY,3,2,524664
INK-OTHER-ATTACHED,3,2,524665
TONER-OTHER-ATTACHED,3,2,91811
INK-OTHER-ATTACHED,3,2,227585
TONER-OTHER-ATTACHED,3,2,606742
TONER-OTHER-ATTACHED,3,2,606741
LES-SEG-HOOG,3,2,236777
INK-OTHER-ATTACHED,3,2,470350
IPS-SEG-MID2,3,1,544723
LES-SEG-HOOG,3,2,475946
TONER-OTHER-ATTACHED,3,2,81951
INK-OTHER-ATTACHED,3,2,20458
INK-OTHER-ATTACHED,3,2,157476
TONER-OTHER-ATTACHED,3,2,475384
IPS-SEG-HOOG,3,2,575544
TONER-OTHER-ATTACHED,3,2,475428
INK-HP-PRIMARY,3,2,53925
INK-HP-ATTACHED,3,2,53921
TONER-OTHER-ATTACHED,3,2,475420
TONER-HP-ATTACHED,3,2,53120
SCAN-HOOG,3,2,183448
SCAN-HOOG,3,2,643752
SCAN-HOOG,3,2,685111
TONER-OTHER-ATTACHED,3,2,605810
TONER-OTHER-PRIMARY,3,2,606717
SCAN-HOOG,3,2,643900
SCAN-HOOG,3,2,295021
LES-SEG-HOOG,3,2,236818
INK-OTHER-PRIMARY,3,2,73256
INK-OTHER-PRIMARY,3,2,405974
INK-OTHER-ATTACHED,3,2,148831
SCAN-HOOG,3,2,643912
SCAN-HOOG,3,2,580681
