PRICEGROUP,SUBSIDIARYID,PRICERULEID,PRODUCTID
LES-SEG-HOOG,3,2,598068
INK-OTHER-ATTACHED,3,2,88097
IPS-SEG-MID1,3,1,231961
INK-HP-ATTACHED,3,2,468860
INK-HP-ATTACHED,3,2,468888
INK-HP-ATTACHED,3,2,468873
TONER-HP-ATTACHED,3,2,62336
TONER-OTHER-ATTACHED,3,2,169990
TONER-HP-ATTACHED,3,2,202733
INK-HP-ATTACHED,3,2,277544
INK-HP-ATTACHED,3,2,277517
INK-HP-ATTACHED,3,2,277503
IPS-BSINK,3,1,723189
IPS-BSINK,3,1,723190
INK-OTHER-ATTACHED,3,2,607628
SCAN-HOOG,3,2,566264
TONER-HP-ATTACHED,3,2,647944
TONER-HP-ATTACHED,3,2,117135
TONER-HP-ATTACHED,3,2,117133
SCAN-HOOG,3,2,565369
TONER-HP-ATTACHED,3,2,202737
LES-SEG-MID,3,2,573181
TONER-OTHER-ATTACHED,3,2,92950
INK-OTHER-ATTACHED,3,2,283171
IPS-SEG-MID2,3,1,461587
INK-HP-ATTACHED,3,2,53133
TONER-OTHER-ATTACHED,3,2,124959
TONER-OTHER-ATTACHED,3,2,124960
INK-HP-ATTACHED,3,2,468937
TONER-HP-ATTACHED,3,2,53910
TONER-HP-ATTACHED,3,2,346496
TONER-OTHER-ATTACHED,3,2,469002
TONER-HP-ATTACHED,3,2,53908
TONER-HP-ATTACHED,3,2,346472
TONER-HP-PRIMARY,3,2,346636
TONER-OTHER-ATTACHED,3,2,715300
INK-OTHER-ATTACHED,3,2,469952
INK-OTHER-ATTACHED,3,2,469963
INK-OTHER-PRIMARY,3,2,61220
INK-OTHER-ATTACHED,3,2,284881
INK-OTHER-ATTACHED,3,2,580232
INK-OTHER-ATTACHED,3,2,580133
INK-OTHER-ATTACHED,3,2,660280
INK-HP-ATTACHED,3,2,468306
IPS-BSINK,3,1,469473
INK-OTHER-PRIMARY,3,2,532063
INK-OTHER-ATTACHED,3,2,451721
TONER-HP-ATTACHED,3,2,705253
TONER-OTHER-ATTACHED,3,2,474282
TONER-OTHER-ATTACHED,3,2,474267
TONER-HP-ATTACHED,3,2,68440
INK-OTHER-ATTACHED,3,2,470170
INK-OTHER-ATTACHED,3,2,470116
INK-OTHER-ATTACHED,3,2,470194
INK-OTHER-ATTACHED,3,2,470242
INK-OTHER-ATTACHED,3,2,470234
INK-OTHER-ATTACHED,3,2,284905
INK-OTHER-ATTACHED,3,2,284960
INK-OTHER-ATTACHED,3,2,92645
INK-OTHER-ATTACHED,3,2,92642
TONER-HP-ATTACHED,3,2,458936
LES-SEG-HOOG,3,2,573247
LES-SEG-HOOG,3,2,319304
TONER-OTHER-ATTACHED,3,2,644050
TONER-OTHER-ATTACHED,3,2,644060
TONER-OTHER-ATTACHED,3,2,644058
INK-OTHER-ATTACHED,3,2,233238
TONER-OTHER-ATTACHED,3,2,543511
TONER-HP-ATTACHED,3,2,174563
TONER-HP-ATTACHED,3,2,174560
TONER-OTHER-ATTACHED,3,2,114284
TONER-HP-ATTACHED,3,2,345995
TONER-HP-ATTACHED,3,2,345903
TONER-HP-ATTACHED,3,2,53909
SCAN-HOOG,3,2,494391
TONER-HP-ATTACHED,3,2,345872
LES-SEG-HOOG,3,2,461522
INK-OTHER-PRIMARY,3,2,73254
IPS-BSINK,3,1,723198
INK-OTHER-ATTACHED,3,2,380774
INK-HP-ATTACHED,3,2,53041
IPS-BSINK,3,1,723200
TONER-HP-ATTACHED,3,2,202734
INK-OTHER-ATTACHED,3,2,273227
INK-OTHER-ATTACHED,3,2,273237
LES-SEG-HOOG,3,2,472937
INK-OTHER-ATTACHED,3,2,492757
TONER-OTHER-ATTACHED,3,2,327057
INK-HP-ATTACHED,3,2,53040
INK-HP-ATTACHED,3,2,53765
LES-SEG-HOOG,3,2,567122
INK-OTHER-ATTACHED,3,2,532085
INK-HP-ATTACHED,3,2,468929
IPS-BSINK,3,1,723205
INK-OTHER-ATTACHED,3,2,660281
INK-HP-ATTACHED,3,2,721611
SCAN-HOOG,3,2,362324
INK-OTHER-ATTACHED,3,2,469792
INK-HP-PRIMARY,3,2,468549
TONER-HP-ATTACHED,3,2,685855
SCAN-HOOG,3,2,685112
INK-OTHER-ATTACHED,3,2,532265
INK-OTHER-ATTACHED,3,2,532264
TONER-OTHER-ATTACHED,3,2,532421
INK-OTHER-ATTACHED,3,2,110151
INK-OTHER-ATTACHED,3,2,110152
TONER-OTHER-ATTACHED,3,2,104313
TONER-OTHER-ATTACHED,3,2,104314
SCAN-HOOG,3,2,294674
INK-OTHER-ATTACHED,3,2,538712
TONER-HP-ATTACHED,3,2,53905
INK-OTHER-ATTACHED,3,2,492755
INK-OTHER-ATTACHED,3,2,492756
INK-OTHER-ATTACHED,3,2,559893
INK-OTHER-ATTACHED,3,2,559895
INK-OTHER-ATTACHED,3,2,687021
INK-OTHER-ATTACHED,3,2,687027
IPS-SEG-MID1,3,1,231953
TONER-OTHER-ATTACHED,3,2,196276
TONER-OTHER-ATTACHED,3,2,644063
INK-HP-ATTACHED,3,2,53880
IPS-BSINK,3,1,723206
IPS-BSINK,3,1,723210
TONER-OTHER-ATTACHED,3,2,532409
TONER-OTHER-PRIMARY,3,2,68139
TONER-HP-ATTACHED,3,2,609458
TONER-HP-ATTACHED,3,2,609459
SCAN-HOOG,3,2,679009
INK-OTHER-ATTACHED,3,2,607653
INK-OTHER-ATTACHED,3,2,666647
TONER-OTHER-ATTACHED,3,2,389967
TONER-OTHER-ATTACHED,3,2,52804
INK-OTHER-ATTACHED,3,2,109803
TONER-OTHER-ATTACHED,3,2,196268
SCAN-HOOG,3,2,718160
INK-OTHER-ATTACHED,3,2,538708
INK-OTHER-ATTACHED,3,2,470485
IPS-SEG-HOOG,3,2,617329
INK-OTHER-ATTACHED,3,2,660302
INK-HP-ATTACHED,3,2,726915
INK-HP-ATTACHED,3,2,53474
SCAN-HOOG,3,2,705947
INK-HP-ATTACHED,3,2,469376
INK-HP-ATTACHED,3,2,469652
INK-HP-PRIMARY,3,2,332581
INK-HP-ATTACHED,3,2,707432
LES-SEG-MID,3,2,485353
LES-SEG-HOOG,3,2,476700
TONER-OTHER-ATTACHED,3,2,91798
INK-OTHER-ATTACHED,3,2,469918
INK-OTHER-ATTACHED,3,2,451837
INK-OTHER-ATTACHED,3,2,107711
TONER-HP-ATTACHED,3,2,202730
TONER-OTHER-ATTACHED,3,2,191906
TONER-HP-ATTACHED,3,2,346677
TONER-HP-ATTACHED,3,2,346813
INK-HP-ATTACHED,3,2,73316
IPS-BSINK,3,1,723213
IPS-BSINK,3,1,329943
INK-HP-ATTACHED,3,2,707434
TONER-OTHER-PRIMARY,3,2,693952
TONER-HP-ATTACHED,3,2,346699
TONER-HP-ATTACHED,3,2,346801
TONER-OTHER-ATTACHED,3,2,596993
TONER-OTHER-PRIMARY,3,2,606856
TONER-OTHER-ATTACHED,3,2,597015
TONER-OTHER-ATTACHED,3,2,597012
LES-SEG-HOOG,3,2,664820
TONER-OTHER-ATTACHED,3,2,366231
LES-SEG-HOOG,3,2,170379
LES-SEG-HOOG,3,2,235853
LES-SEG-HOOG,3,2,235822
SCAN-HOOG,3,2,162870
SCAN-HOOG,3,2,469858
SCAN-HOOG,3,2,600383
LES-SEG-MID,3,2,485381
LES-SEG-HOOG,3,2,476119
INK-OTHER-PRIMARY,3,2,607614
INK-HP-PRIMARY,3,2,707439
INK-OTHER-ATTACHED,3,2,532295
INK-OTHER-ATTACHED,3,2,607642
INK-OTHER-ATTACHED,3,2,607645
SCAN-HOOG,3,2,566289
SCAN-HOOG,3,2,316077
SCAN-HOOG,3,2,718163
LES-SEG-HOOG,3,2,714316
SCAN-HOOG,3,2,362430
LES-SEG-HOOG,3,2,477053
INK-OTHER-ATTACHED,3,2,73259
INK-OTHER-ATTACHED,3,2,146846
INK-OTHER-ATTACHED,3,2,273213
INK-OTHER-ATTACHED,3,2,127545
INK-OTHER-ATTACHED,3,2,668978
INK-OTHER-ATTACHED,3,2,668987
SCAN-HOOG,3,2,162135
SCAN-HOOG,3,2,718161
SCAN-HOOG,3,2,718168
SCAN-HOOG,3,2,162308
SCAN-HOOG,3,2,705965
SCAN-HOOG,3,2,707309
SCAN-HOOG,3,2,707308
SCAN-HOOG,3,2,647273
INK-OTHER-ATTACHED,3,2,52931
SCAN-HOOG,3,2,679026
LES-SEG-HOOG,3,2,315898
LES-SEG-HOOG,3,2,415972
SCAN-HOOG,3,2,464275
SCAN-HOOG,3,2,392149
LES-SEG-HOOG,3,2,714314
LES-SEG-HOOG,3,2,714315
LES-SEG-HOOG,3,2,714319
LES-SEG-HOOG,3,2,477082
SCAN-HOOG,3,2,634868
SCAN-HOOG,3,2,707312
TONER-OTHER-ATTACHED,3,2,64674
TONER-OTHER-ATTACHED,3,2,92907
TONER-HP-ATTACHED,3,2,68453
TONER-HP-ATTACHED,3,2,68454
TONER-OTHER-ATTACHED,3,2,124956
TONER-OTHER-ATTACHED,3,2,124957
TONER-OTHER-ATTACHED,3,2,422045
TONER-OTHER-ATTACHED,3,2,493396
TONER-OTHER-ATTACHED,3,2,150571
TONER-HP-ATTACHED,3,2,68455
TONER-OTHER-ATTACHED,3,2,81954
TONER-OTHER-ATTACHED,3,2,81955
TONER-OTHER-ATTACHED,3,2,54510
TONER-OTHER-ATTACHED,3,2,54511
TONER-OTHER-ATTACHED,3,2,54512
TONER-OTHER-ATTACHED,3,2,191936
TONER-OTHER-ATTACHED,3,2,91804
TONER-OTHER-ATTACHED,3,2,81953
TONER-OTHER-ATTACHED,3,2,196234
TONER-OTHER-ATTACHED,3,2,191934
TONER-OTHER-ATTACHED,3,2,191930
TONER-OTHER-ATTACHED,3,2,62563
TONER-OTHER-ATTACHED,3,2,62564
TONER-OTHER-ATTACHED,3,2,104316
TONER-OTHER-ATTACHED,3,2,191908
TONER-OTHER-ATTACHED,3,2,327072
TONER-OTHER-ATTACHED,3,2,474255
TONER-OTHER-ATTACHED,3,2,596953
INK-OTHER-ATTACHED,3,2,380818
INK-OTHER-ATTACHED,3,2,469939
INK-OTHER-ATTACHED,3,2,469925
INK-OTHER-ATTACHED,3,2,61219
INK-OTHER-ATTACHED,3,2,665662
INK-OTHER-ATTACHED,3,2,665666
INK-OTHER-ATTACHED,3,2,665663
INK-OTHER-ATTACHED,3,2,103778
INK-OTHER-ATTACHED,3,2,31755
INK-OTHER-ATTACHED,3,2,31757
INK-OTHER-ATTACHED,3,2,103777
SCAN-HOOG,3,2,707313
LES-SEG-MID,3,2,713424
LES-SEG-HOOG,3,2,598111
LES-SEG-HOOG,3,2,596693
IPS-BSINK,3,1,539040
INK-OTHER-ATTACHED,3,2,380772
INK-OTHER-ATTACHED,3,2,501061
INK-OTHER-ATTACHED,3,2,501064
INK-OTHER-ATTACHED,3,2,501062
INK-OTHER-PRIMARY,3,2,538711
INK-OTHER-ATTACHED,3,2,155383
INK-OTHER-ATTACHED,3,2,155404
INK-OTHER-ATTACHED,3,2,155391
INK-OTHER-ATTACHED,3,2,155379
INK-OTHER-ATTACHED,3,2,155376
INK-OTHER-ATTACHED,3,2,155377
INK-OTHER-ATTACHED,3,2,155389
INK-OTHER-ATTACHED,3,2,155385
INK-OTHER-ATTACHED,3,2,326900
INK-OTHER-ATTACHED,3,2,470310
INK-OTHER-ATTACHED,3,2,470167
INK-OTHER-ATTACHED,3,2,470183
INK-OTHER-ATTACHED,3,2,470173
INK-OTHER-PRIMARY,3,2,113222
INK-OTHER-ATTACHED,3,2,148833
INK-OTHER-ATTACHED,3,2,148834
INK-OTHER-ATTACHED,3,2,113220
INK-OTHER-ATTACHED,3,2,88096
INK-OTHER-ATTACHED,3,2,88102
INK-OTHER-ATTACHED,3,2,88103
INK-OTHER-PRIMARY,3,2,88095
INK-OTHER-ATTACHED,3,2,88099
INK-OTHER-ATTACHED,3,2,103820
INK-OTHER-PRIMARY,3,2,88098
IPS-BSINK,3,1,329950
TONER-OTHER-ATTACHED,3,2,543534
TONER-OTHER-ATTACHED,3,2,543517
TONER-OTHER-ATTACHED,3,2,654436
IPS-BSINK,3,1,329935
INK-OTHER-ATTACHED,3,2,233212
INK-OTHER-ATTACHED,3,2,233235
INK-OTHER-ATTACHED,3,2,232362
INK-OTHER-ATTACHED,3,2,232374
INK-OTHER-ATTACHED,3,2,232366
INK-OTHER-ATTACHED,3,2,233123
INK-OTHER-ATTACHED,3,2,233132
INK-OTHER-ATTACHED,3,2,233127
INK-OTHER-ATTACHED,3,2,284897
INK-OTHER-ATTACHED,3,2,284909
INK-OTHER-ATTACHED,3,2,284959
INK-OTHER-ATTACHED,3,2,284971
INK-OTHER-ATTACHED,3,2,284940
INK-OTHER-ATTACHED,3,2,284914
INK-OTHER-ATTACHED,3,2,284983
INK-OTHER-ATTACHED,3,2,284952
INK-OTHER-ATTACHED,3,2,227716
INK-OTHER-ATTACHED,3,2,227738
INK-OTHER-ATTACHED,3,2,227726
INK-OTHER-ATTACHED,3,2,451842
INK-OTHER-ATTACHED,3,2,451838
INK-OTHER-ATTACHED,3,2,492759
IPS-SEG-HOOG,3,2,664610
IPS-SEG-HOOG,3,2,686649
IPS-SEG-HOOG,3,2,686929
INK-OTHER-ATTACHED,3,2,687028
INK-OTHER-ATTACHED,3,2,71479
INK-OTHER-ATTACHED,3,2,88117
INK-OTHER-ATTACHED,3,2,88119
INK-OTHER-ATTACHED,3,2,88121
INK-OTHER-ATTACHED,3,2,88122
INK-OTHER-ATTACHED,3,2,88123
INK-OTHER-ATTACHED,3,2,88124
INK-OTHER-ATTACHED,3,2,88125
INK-OTHER-ATTACHED,3,2,61910
INK-OTHER-ATTACHED,3,2,61911
INK-OTHER-ATTACHED,3,2,61914
INK-OTHER-ATTACHED,3,2,107704
INK-OTHER-ATTACHED,3,2,107705
INK-OTHER-ATTACHED,3,2,107709
INK-OTHER-ATTACHED,3,2,155860
INK-OTHER-ATTACHED,3,2,155861
INK-OTHER-ATTACHED,3,2,155865
INK-OTHER-ATTACHED,3,2,155867
INK-OTHER-ATTACHED,3,2,155868
INK-OTHER-ATTACHED,3,2,155869
INK-OTHER-ATTACHED,3,2,155870
INK-OTHER-ATTACHED,3,2,155871
INK-OTHER-ATTACHED,3,2,155872
INK-OTHER-ATTACHED,3,2,660283
INK-OTHER-ATTACHED,3,2,660287
INK-OTHER-ATTACHED,3,2,660292
INK-OTHER-ATTACHED,3,2,686653
INK-OTHER-ATTACHED,3,2,686650
INK-OTHER-ATTACHED,3,2,686652
INK-OTHER-ATTACHED,3,2,686654
INK-OTHER-ATTACHED,3,2,686659
INK-OTHER-ATTACHED,3,2,686657
INK-OTHER-ATTACHED,3,2,686655
INK-OTHER-ATTACHED,3,2,686656
INK-OTHER-ATTACHED,3,2,660311
INK-OTHER-ATTACHED,3,2,660313
INK-OTHER-ATTACHED,3,2,660314
INK-OTHER-ATTACHED,3,2,660316
INK-OTHER-ATTACHED,3,2,660320
INK-OTHER-ATTACHED,3,2,660322
INK-OTHER-ATTACHED,3,2,660327
INK-OTHER-ATTACHED,3,2,660332
INK-OTHER-ATTACHED,3,2,122929
INK-OTHER-ATTACHED,3,2,122930
INK-OTHER-ATTACHED,3,2,122931
INK-OTHER-ATTACHED,3,2,122933
INK-OTHER-ATTACHED,3,2,122935
INK-OTHER-ATTACHED,3,2,122942
INK-OTHER-ATTACHED,3,2,122944
INK-OTHER-ATTACHED,3,2,122948
INK-OTHER-ATTACHED,3,2,169876
INK-OTHER-ATTACHED,3,2,169882
INK-OTHER-ATTACHED,3,2,169892
INK-OTHER-ATTACHED,3,2,169897
INK-OTHER-ATTACHED,3,2,166054
INK-OTHER-ATTACHED,3,2,166057
INK-OTHER-ATTACHED,3,2,166062
INK-OTHER-ATTACHED,3,2,166044
INK-OTHER-ATTACHED,3,2,166049
INK-OTHER-ATTACHED,3,2,166051
INK-OTHER-ATTACHED,3,2,166052
INK-OTHER-ATTACHED,3,2,559938
INK-OTHER-ATTACHED,3,2,559940
INK-OTHER-ATTACHED,3,2,559960
INK-OTHER-ATTACHED,3,2,559962
INK-OTHER-ATTACHED,3,2,559927
INK-OTHER-ATTACHED,3,2,559929
INK-OTHER-ATTACHED,3,2,559936
INK-OTHER-ATTACHED,3,2,559937
INK-OTHER-ATTACHED,3,2,575683
INK-OTHER-ATTACHED,3,2,559897
INK-OTHER-ATTACHED,3,2,687004
INK-OTHER-ATTACHED,3,2,687011
INK-OTHER-ATTACHED,3,2,687014
INK-OTHER-ATTACHED,3,2,687018
INK-OTHER-ATTACHED,3,2,687020
INK-OTHER-ATTACHED,3,2,687025
INK-OTHER-ATTACHED,3,2,687026
IPS-BSINK,3,1,723214
IPS-SEG-MID2,3,1,561613
IPS-SEG-HOOG,3,2,560860
IPS-SEG-HOOG,3,2,561623
IPS-SEG-HOOG,3,2,560968
IPS-SEG-HOOG,3,2,561047
IPS-BSINK,3,1,723215
IPS-BSINK,3,1,717591
TONER-OTHER-ATTACHED,3,2,92909
INK-HP-ATTACHED,3,2,468908
INK-HP-ATTACHED,3,2,468497
TONER-OTHER-ATTACHED,3,2,91812
TONER-OTHER-ATTACHED,3,2,84889
TONER-OTHER-ATTACHED,3,2,543529
TONER-OTHER-ATTACHED,3,2,189188
TONER-OTHER-ATTACHED,3,2,92922
TONER-OTHER-ATTACHED,3,2,125126
TONER-OTHER-ATTACHED,3,2,493399
INK-HP-ATTACHED,3,2,468433
TONER-OTHER-ATTACHED,3,2,493400
TONER-OTHER-ATTACHED,3,2,62565
INK-HP-ATTACHED,3,2,468399
INK-HP-ATTACHED,3,2,469287
INK-HP-ATTACHED,3,2,726916
TONER-OTHER-ATTACHED,3,2,61716
TONER-OTHER-ATTACHED,3,2,92921
TONER-OTHER-ATTACHED,3,2,52803
TONER-OTHER-ATTACHED,3,2,596973
INK-HP-ATTACHED,3,2,726917
INK-HP-ATTACHED,3,2,726919
TONER-OTHER-ATTACHED,3,2,596880
TONER-OTHER-ATTACHED,3,2,52806
TONER-OTHER-ATTACHED,3,2,84892
TONER-OTHER-ATTACHED,3,2,84890
TONER-HP-ATTACHED,3,2,346215
INK-HP-ATTACHED,3,2,455801
INK-HP-ATTACHED,3,2,52989
INK-HP-ATTACHED,3,2,468529
INK-HP-ATTACHED,3,2,53472
INK-HP-PRIMARY,3,2,53043
INK-HP-ATTACHED,3,2,53044
TONER-OTHER-ATTACHED,3,2,654433
INK-HP-PRIMARY,3,2,468841
TONER-HP-ATTACHED,3,2,469754
TONER-OTHER-PRIMARY,3,2,54513
TONER-OTHER-ATTACHED,3,2,493397
TONER-OTHER-ATTACHED,3,2,493392
TONER-OTHER-ATTACHED,3,2,124958
TONER-OTHER-ATTACHED,3,2,236746
TONER-OTHER-ATTACHED,3,2,91810
TONER-OTHER-ATTACHED,3,2,529617
TONER-OTHER-ATTACHED,3,2,493389
TONER-HP-ATTACHED,3,2,53119
TONER-HP-ATTACHED,3,2,469739
TONER-OTHER-ATTACHED,3,2,654444
INK-HP-ATTACHED,3,2,455787
INK-HP-ATTACHED,3,2,53881
INK-HP-ATTACHED,3,2,469354
TONER-HP-ATTACHED,3,2,345764
TONER-HP-ATTACHED,3,2,346065
TONER-HP-ATTACHED,3,2,345960
TONER-OTHER-ATTACHED,3,2,571668
INK-HP-ATTACHED,3,2,410676
INK-HP-ATTACHED,3,2,410686
TONER-HP-ATTACHED,3,2,469731
TONER-OTHER-ATTACHED,3,2,236753
INK-HP-ATTACHED,3,2,53748
TONER-HP-ATTACHED,3,2,202729
TONER-OTHER-ATTACHED,3,2,84891
INK-HP-ATTACHED,3,2,721618
INK-HP-ATTACHED,3,2,721614
INK-HP-ATTACHED,3,2,721616
INK-HP-ATTACHED,3,2,169989
INK-HP-ATTACHED,3,2,73318
INK-HP-ATTACHED,3,2,73319
INK-HP-ATTACHED,3,2,73320
INK-HP-PRIMARY,3,2,111976
INK-HP-ATTACHED,3,2,724968
INK-HP-ATTACHED,3,2,724971
INK-HP-ATTACHED,3,2,724970
TONER-HP-ATTACHED,3,2,609441
TONER-HP-ATTACHED,3,2,609444
TONER-HP-ATTACHED,3,2,609448
IPS-BSINK,3,1,717593
IPS-BSINK,3,1,717585
IPS-BSINK,3,1,723219
IPS-BSINK,3,1,717587
IPS-BSINK,3,1,723217
TONER-OTHER-ATTACHED,3,2,529590
TONER-HP-ATTACHED,3,2,198736
IPS-SEG-MID2,3,1,726450
INK-OTHER-ATTACHED,3,2,92646
INK-OTHER-ATTACHED,3,2,92644
INK-OTHER-ATTACHED,3,2,92640
INK-OTHER-PRIMARY,3,2,607649
INK-OTHER-PRIMARY,3,2,607664
TONER-HP-ATTACHED,3,2,610551
TONER-HP-ATTACHED,3,2,202736
TONER-HP-ATTACHED,3,2,346482
TONER-HP-ATTACHED,3,2,610552
TONER-HP-ATTACHED,3,2,610553
TONER-HP-ATTACHED,3,2,346451
TONER-OTHER-PRIMARY,3,2,236766
TONER-OTHER-ATTACHED,3,2,493387
TONER-OTHER-ATTACHED,3,2,411227
TONER-HP-ATTACHED,3,2,227256
TONER-HP-ATTACHED,3,2,244971
TONER-OTHER-ATTACHED,3,2,411260
TONER-HP-ATTACHED,3,2,70744
INK-OTHER-ATTACHED,3,2,693935
INK-OTHER-PRIMARY,3,2,532165
INK-OTHER-ATTACHED,3,2,532167
TONER-HP-ATTACHED,3,2,80446
TONER-OTHER-ATTACHED,3,2,596976
TONER-OTHER-ATTACHED,3,2,382417
TONER-HP-ATTACHED,3,2,705246
TONER-HP-ATTACHED,3,2,346305
TONER-HP-ATTACHED,3,2,705250
TONER-HP-ATTACHED,3,2,705255
TONER-HP-ATTACHED,3,2,705256
TONER-HP-ATTACHED,3,2,705257
TONER-HP-ATTACHED,3,2,705259
TONER-HP-ATTACHED,3,2,705260
TONER-HP-ATTACHED,3,2,705261
TONER-HP-ATTACHED,3,2,705258
LES-SEG-MID,3,2,567153
LES-SEG-MID,3,2,414160
TONER-HP-ATTACHED,3,2,346379
TONER-HP-ATTACHED,3,2,346341
TONER-HP-ATTACHED,3,2,227336
TONER-HP-ATTACHED,3,2,458564
TONER-HP-ATTACHED,3,2,705252
TONER-HP-ATTACHED,3,2,227400
TONER-HP-ATTACHED,3,2,647948
TONER-HP-PRIMARY,3,2,53901
TONER-HP-ATTACHED,3,2,610670
INK-OTHER-PRIMARY,3,2,532262
INK-OTHER-PRIMARY,3,2,532271
IPS-BSINK,3,1,723184
INK-OTHER-PRIMARY,3,2,532096
INK-OTHER-PRIMARY,3,2,607636
TONER-OTHER-ATTACHED,3,2,693954
TONER-OTHER-ATTACHED,3,2,693953
TONER-OTHER-ATTACHED,3,2,693955
INK-OTHER-PRIMARY,3,2,532464
IPS-BSINK,3,1,723186
INK-OTHER-PRIMARY,3,2,532293
INK-OTHER-PRIMARY,3,2,607655
INK-OTHER-PRIMARY,3,2,532308
INK-OTHER-PRIMARY,3,2,532298
TONER-OTHER-ATTACHED,3,2,709295
TONER-OTHER-ATTACHED,3,2,709294
IPS-SEG-MID1,3,1,665870
TONER-OTHER-ATTACHED,3,2,664817
INK-OTHER-ATTACHED,3,2,64675
INK-OTHER-ATTACHED,3,2,64677
INK-OTHER-ATTACHED,3,2,64676
INK-OTHER-ATTACHED,3,2,666596
TONER-OTHER-ATTACHED,3,2,493393
TONER-OTHER-ATTACHED,3,2,235599
INK-OTHER-ATTACHED,3,2,666605
INK-OTHER-ATTACHED,3,2,666603
TONER-OTHER-ATTACHED,3,2,235595
INK-OTHER-ATTACHED,3,2,666616
TONER-OTHER-ATTACHED,3,2,715294
TONER-OTHER-PRIMARY,3,2,715296
TONER-OTHER-ATTACHED,3,2,715297
TONER-OTHER-ATTACHED,3,2,715298
TONER-OTHER-ATTACHED,3,2,715304
TONER-OTHER-ATTACHED,3,2,715301
TONER-OTHER-ATTACHED,3,2,715307
TONER-OTHER-ATTACHED,3,2,715309
TONER-OTHER-ATTACHED,3,2,382296
TONER-OTHER-ATTACHED,3,2,732571
TONER-OTHER-ATTACHED,3,2,732573
TONER-OTHER-ATTACHED,3,2,732575
TONER-OTHER-ATTACHED,3,2,733368
TONER-OTHER-ATTACHED,3,2,733372
TONER-OTHER-ATTACHED,3,2,733374
TONER-OTHER-ATTACHED,3,2,733375
TONER-OTHER-ATTACHED,3,2,733376
TONER-OTHER-ATTACHED,3,2,733378
TONER-OTHER-ATTACHED,3,2,733548
